"timestamp","sky","ground","delta"
"2022-01-26 11:44:01.877119",0.0,2.0,2.0
"2022-01-26 11:44:06.756070",1.0,2.0,1.0
"2022-01-26 11:44:11.636070",1.0,2.0,1.0
"2022-01-26 11:44:16.515485",1.0,2.0,1.0
"2022-01-26 11:44:21.396080",1.0,2.0,1.0
"2022-01-26 11:44:26.276085",1.0,2.0,1.0
"2022-01-26 11:44:31.156057",1.0,2.0,1.0
"2022-01-26 11:44:36.036070",1.0,2.0,1.0
"2022-01-26 11:44:40.916064",1.0,2.0,1.0
"2022-01-26 11:44:45.796060",1.0,2.0,1.0
"2022-01-26 11:44:50.676079",1.0,2.0,1.0
"2022-01-26 11:44:55.556147",0.0,2.0,2.0
"2022-01-26 11:45:00.436064",1.0,2.0,1.0
"2022-01-26 11:45:05.315443",1.0,2.0,1.0
"2022-01-26 11:45:10.196065",1.0,2.0,1.0
"2022-01-26 11:45:15.076062",1.0,2.0,1.0
"2022-01-26 11:45:19.956060",1.0,2.0,1.0
"2022-01-26 11:45:24.836090",1.0,2.0,1.0
"2022-01-26 11:45:29.716147",1.0,2.0,1.0
"2022-01-26 11:45:34.595926",1.0,2.0,1.0
"2022-01-26 11:45:39.476072",1.0,2.0,1.0
"2022-01-26 11:45:44.356064",1.0,2.0,1.0
"2022-01-26 11:45:49.236056",1.0,2.0,1.0
"2022-01-26 11:45:54.116063",1.0,2.0,1.0
"2022-01-26 11:45:58.996055",1.0,2.0,1.0
"2022-01-26 11:46:03.876067",1.0,2.0,1.0
"2022-01-26 11:46:08.756056",1.0,2.0,1.0
"2022-01-26 11:46:13.635467",1.0,2.0,1.0
"2022-01-26 11:46:18.516064",1.0,2.0,1.0
"2022-01-26 11:46:23.396151",1.0,2.0,1.0
"2022-01-26 11:46:28.276064",1.0,2.0,1.0
"2022-01-26 11:46:33.156053",1.0,2.0,1.0
"2022-01-26 11:46:38.036126",1.0,2.0,1.0
"2022-01-26 11:46:42.916062",1.0,2.0,1.0
"2022-01-26 11:46:47.796103",1.0,2.0,1.0
"2022-01-26 11:46:52.676072",1.0,2.0,1.0
"2022-01-26 11:46:57.556066",1.0,2.0,1.0
"2022-01-26 11:47:02.436057",1.0,2.0,1.0
"2022-01-26 11:47:07.316178",1.0,2.0,1.0
"2022-01-26 11:47:12.196080",1.0,2.0,1.0
"2022-01-26 11:47:17.076146",1.0,2.0,1.0
"2022-01-26 11:47:21.955456",1.0,2.0,1.0
"2022-01-26 11:47:26.835941",1.0,2.0,1.0
"2022-01-26 11:47:31.715437",1.0,2.0,1.0
"2022-01-26 11:47:36.596067",1.0,2.0,1.0
"2022-01-26 11:47:41.476065",1.0,2.0,1.0
"2022-01-26 11:47:46.356066",1.0,2.0,1.0
"2022-01-26 11:47:51.235829",1.0,2.0,1.0
"2022-01-26 11:47:56.126069",1.0,2.0,1.0
"2022-01-26 11:48:00.996057",2.0,2.0,0.0
"2022-01-26 11:48:05.916124",2.0,2.0,0.0
"2022-01-26 11:48:10.766750",2.0,2.0,0.0
"2022-01-26 11:48:15.636122",1.0,2.0,1.0
"2022-01-26 11:48:20.516145",1.0,2.0,1.0
"2022-01-26 11:48:25.396076",1.0,2.0,1.0
"2022-01-26 11:48:30.276069",2.0,2.0,0.0
"2022-01-26 11:48:35.156080",2.0,2.0,0.0
"2022-01-26 11:48:40.036062",2.0,2.0,0.0
"2022-01-26 11:48:44.916053",2.0,2.0,0.0
"2022-01-26 11:48:49.796070",2.0,2.0,0.0
"2022-01-26 11:48:54.676086",2.0,2.0,0.0
"2022-01-26 11:48:59.556123",2.0,2.0,0.0
"2022-01-26 11:49:04.436078",2.0,2.0,0.0
"2022-01-26 11:49:09.316052",2.0,2.0,0.0
"2022-01-26 11:49:14.196301",2.0,2.0,0.0
"2022-01-26 11:49:19.076073",2.0,2.0,0.0
"2022-01-26 11:49:23.956461",2.0,2.0,0.0
"2022-01-26 11:49:28.836051",2.0,2.0,0.0
"2022-01-26 11:49:33.716060",2.0,2.0,0.0
"2022-01-26 11:49:38.596066",2.0,2.0,0.0
"2022-01-26 11:49:43.476061",2.0,2.0,0.0
"2022-01-26 11:49:48.356139",2.0,2.0,0.0
"2022-01-26 11:49:53.235459",2.0,2.0,0.0
"2022-01-26 11:49:58.115794",2.0,2.0,0.0
"2022-01-26 11:50:02.996054",2.0,2.0,0.0
"2022-01-26 11:50:07.875830",1.0,2.0,1.0
"2022-01-26 11:50:12.756064",1.0,2.0,1.0
"2022-01-26 11:50:17.636064",1.0,2.0,1.0
"2022-01-26 11:50:22.516054",1.0,2.0,1.0
"2022-01-26 11:50:27.396093",1.0,2.0,1.0
"2022-01-26 11:50:32.276815",1.0,2.0,1.0
"2022-01-26 11:50:37.156262",1.0,2.0,1.0
"2022-01-26 11:50:42.036065",2.0,2.0,0.0
"2022-01-26 11:50:46.916073",1.0,2.0,1.0
"2022-01-26 11:50:51.796070",2.0,2.0,0.0
"2022-01-26 11:50:56.675525",1.0,2.0,1.0
"2022-01-26 11:51:01.555822",1.0,2.0,1.0
"2022-01-26 11:51:06.436064",1.0,2.0,1.0
"2022-01-26 11:51:11.316144",2.0,2.0,0.0
"2022-01-26 11:51:16.196209",1.0,2.0,1.0
"2022-01-26 11:51:21.075517",1.0,2.0,1.0
"2022-01-26 11:51:25.956540",0.0,2.0,2.0
"2022-01-26 11:51:30.835543",0.0,2.0,2.0
"2022-01-26 11:51:35.716185",1.0,2.0,1.0
"2022-01-26 11:51:40.605651",2.0,2.0,0.0
"2022-01-26 11:51:45.475448",2.0,2.0,0.0
"2022-01-26 11:51:50.355449",2.0,2.0,0.0
"2022-01-26 11:51:55.236088",2.0,2.0,0.0
"2022-01-26 11:52:00.115447",1.0,2.0,1.0
"2022-01-26 11:52:04.995458",1.0,2.0,1.0
"2022-01-26 11:52:09.875955",0.0,2.0,2.0
"2022-01-26 11:52:14.755764",-0.0,2.0,2.0
"2022-01-26 11:52:19.636121",-0.0,2.0,2.0
"2022-01-26 11:52:24.516058",-0.0,2.0,2.0
"2022-01-26 11:52:29.396070",-0.0,2.0,2.0
"2022-01-26 11:52:34.276076",0.0,2.0,2.0
"2022-01-26 11:52:39.156300",-0.0,2.0,2.0
"2022-01-26 11:52:44.055487",1.0,2.0,1.0
"2022-01-26 11:52:48.916069",1.0,2.0,1.0
"2022-01-26 11:52:53.795517",1.0,3.0,2.0
"2022-01-26 11:52:58.675708",2.0,3.0,1.0
"2022-01-26 11:53:03.556075",1.0,3.0,2.0
"2022-01-26 11:53:08.435536",1.0,3.0,2.0
"2022-01-26 11:53:13.335712",1.0,3.0,2.0
"2022-01-26 11:53:18.195944",1.0,3.0,2.0
"2022-01-26 11:53:23.076066",1.0,3.0,2.0
"2022-01-26 11:53:27.956070",1.0,3.0,2.0
"2022-01-26 11:53:32.836060",1.0,3.0,2.0
"2022-01-26 11:53:37.726197",1.0,3.0,2.0
"2022-01-26 11:53:42.596053",1.0,3.0,2.0
"2022-01-26 11:53:47.476067",1.0,3.0,2.0
"2022-01-26 11:53:52.356073",1.0,3.0,2.0
"2022-01-26 11:53:57.236055",1.0,3.0,2.0
"2022-01-26 11:54:02.156428",1.0,3.0,2.0
"2022-01-26 11:54:06.996053",2.0,3.0,1.0
"2022-01-26 11:54:11.876174",2.0,3.0,1.0
"2022-01-26 11:54:16.756068",2.0,3.0,1.0
"2022-01-26 11:54:21.636073",2.0,3.0,1.0
"2022-01-26 11:54:26.516065",2.0,3.0,1.0
"2022-01-26 11:54:31.406074",2.0,3.0,1.0
"2022-01-26 11:54:36.276065",2.0,3.0,1.0
"2022-01-26 11:54:41.156368",2.0,3.0,1.0
"2022-01-26 11:54:46.035490",2.0,3.0,1.0
"2022-01-26 11:54:50.915642",2.0,3.0,1.0
"2022-01-26 11:54:55.796078",2.0,3.0,1.0
"2022-01-26 11:55:00.675535",2.0,2.0,0.0
"2022-01-26 11:55:05.556079",2.0,2.0,0.0
"2022-01-26 11:55:10.436085",2.0,2.0,0.0
"2022-01-26 11:55:15.315899",2.0,3.0,1.0
"2022-01-26 11:55:20.195461",2.0,3.0,1.0
"2022-01-26 11:55:25.076054",3.0,3.0,0.0
"2022-01-26 11:55:29.955774",3.0,3.0,0.0
"2022-01-26 11:55:34.836283",3.0,3.0,0.0
"2022-01-26 11:55:39.716065",3.0,3.0,0.0
"2022-01-26 11:55:44.596072",3.0,3.0,0.0
"2022-01-26 11:55:49.476064",3.0,3.0,0.0
"2022-01-26 11:55:54.356199",2.0,3.0,1.0
"2022-01-26 11:55:59.236060",2.0,3.0,1.0
"2022-01-26 11:56:04.116158",2.0,3.0,1.0
"2022-01-26 11:56:09.006117",2.0,3.0,1.0
"2022-01-26 11:56:13.876150",2.0,3.0,1.0
"2022-01-26 11:56:18.755536",1.0,3.0,2.0
"2022-01-26 11:56:23.635967",1.0,3.0,2.0
"2022-01-26 11:56:28.516625",1.0,3.0,2.0
"2022-01-26 11:56:33.396059",1.0,3.0,2.0
"2022-01-26 11:56:38.276074",1.0,3.0,2.0
"2022-01-26 11:56:43.156169",1.0,3.0,2.0
"2022-01-26 11:56:48.035464",1.0,3.0,2.0
"2022-01-26 11:56:52.915445",2.0,3.0,1.0
"2022-01-26 11:56:57.796060",2.0,3.0,1.0
"2022-01-26 11:57:02.676476",2.0,3.0,1.0
"2022-01-26 11:57:07.556116",2.0,3.0,1.0
"2022-01-26 11:57:12.436064",2.0,3.0,1.0
"2022-01-26 11:57:17.316069",2.0,3.0,1.0
"2022-01-26 11:57:22.196067",2.0,3.0,1.0
"2022-01-26 11:57:27.076072",1.0,3.0,2.0
"2022-01-26 11:57:31.956065",1.0,3.0,2.0
"2022-01-26 11:57:36.836145",1.0,3.0,2.0
"2022-01-26 11:57:41.716074",1.0,3.0,2.0
"2022-01-26 11:57:46.596125",1.0,3.0,2.0
"2022-01-26 11:57:51.476050",1.0,3.0,2.0
"2022-01-26 11:57:56.356061",1.0,3.0,2.0
"2022-01-26 11:58:01.236061",1.0,3.0,2.0
"2022-01-26 11:58:06.156081",1.0,3.0,2.0
"2022-01-26 11:58:10.996107",1.0,3.0,2.0
"2022-01-26 11:58:15.875464",1.0,3.0,2.0
"2022-01-26 11:58:20.756061",1.0,3.0,2.0
"2022-01-26 11:58:25.636067",1.0,3.0,2.0
"2022-01-26 11:58:30.555450",0.0,3.0,3.0
"2022-01-26 11:58:35.395454",0.0,3.0,3.0
"2022-01-26 11:58:40.275936",0.0,3.0,3.0
"2022-01-26 11:58:45.156006",0.0,3.0,3.0
"2022-01-26 11:58:50.036060",1.0,3.0,2.0
"2022-01-26 11:58:54.916064",1.0,3.0,2.0
"2022-01-26 11:58:59.796247",1.0,3.0,2.0
"2022-01-26 11:59:04.676036",0.0,3.0,3.0
"2022-01-26 11:59:09.556070",1.0,3.0,2.0
"2022-01-26 11:59:14.436068",1.0,3.0,2.0
"2022-01-26 11:59:19.316068",1.0,3.0,2.0
"2022-01-26 11:59:24.196179",1.0,2.0,1.0
"2022-01-26 11:59:29.076072",1.0,2.0,1.0
"2022-01-26 11:59:33.955451",1.0,2.0,1.0
"2022-01-26 11:59:38.835447",1.0,2.0,1.0
"2022-01-26 11:59:43.716068",1.0,2.0,1.0
"2022-01-26 11:59:48.596207",0.0,2.0,2.0
"2022-01-26 11:59:53.476071",0.0,2.0,2.0
"2022-01-26 11:59:58.366142",0.0,2.0,2.0
"2022-01-26 12:00:03.236069",0.0,2.0,2.0
"2022-01-26 12:00:08.116084",0.0,2.0,2.0
"2022-01-26 12:00:12.995927",0.0,2.0,2.0
"2022-01-26 12:00:17.876075",1.0,2.0,1.0
"2022-01-26 12:00:22.755931",1.0,2.0,1.0
"2022-01-26 12:00:27.636581",0.0,2.0,2.0
"2022-01-26 12:00:32.516095",1.0,2.0,1.0
"2022-01-26 12:00:37.396067",1.0,2.0,1.0
"2022-01-26 12:00:42.275928",0.0,2.0,2.0
"2022-01-26 12:00:47.156083",1.0,2.0,1.0
"2022-01-26 12:00:52.035450",1.0,2.0,1.0
"2022-01-26 12:00:56.915469",1.0,2.0,1.0
"2022-01-26 12:01:01.796178",1.0,2.0,1.0
"2022-01-26 12:01:06.676225",1.0,2.0,1.0
"2022-01-26 12:01:11.556082",1.0,2.0,1.0
"2022-01-26 12:01:16.435709",1.0,2.0,1.0
"2022-01-26 12:01:21.316068",1.0,2.0,1.0
"2022-01-26 12:01:26.195661",1.0,2.0,1.0
"2022-01-26 12:01:31.076177",1.0,2.0,1.0
"2022-01-26 12:01:35.956059",1.0,2.0,1.0
"2022-01-26 12:01:40.836058",1.0,2.0,1.0
"2022-01-26 12:01:45.716124",1.0,2.0,1.0
"2022-01-26 12:01:50.596071",0.0,2.0,2.0
"2022-01-26 12:01:55.476227",0.0,2.0,2.0
"2022-01-26 12:02:00.356066",0.0,2.0,2.0
"2022-01-26 12:02:05.236065",0.0,2.0,2.0
"2022-01-26 12:02:10.116647",0.0,2.0,2.0
"2022-01-26 12:02:14.996067",0.0,2.0,2.0
"2022-01-26 12:02:19.879435",0.0,2.0,2.0
"2022-01-26 12:02:24.756139",1.0,2.0,1.0
"2022-01-26 12:02:29.636063",0.0,2.0,2.0
"2022-01-26 12:02:34.516080",0.0,2.0,2.0
"2022-01-26 12:02:39.395448",1.0,2.0,1.0
"2022-01-26 12:02:44.275932",1.0,2.0,1.0
"2022-01-26 12:02:49.156121",1.0,2.0,1.0
"2022-01-26 12:02:54.036076",1.0,2.0,1.0
"2022-01-26 12:02:58.916068",1.0,2.0,1.0
"2022-01-26 12:03:03.796072",1.0,2.0,1.0
"2022-01-26 12:03:08.675483",1.0,2.0,1.0
"2022-01-26 12:03:13.555543",1.0,2.0,1.0
"2022-01-26 12:03:18.435536",1.0,2.0,1.0
"2022-01-26 12:03:23.316082",1.0,2.0,1.0
"2022-01-26 12:03:28.196539",1.0,2.0,1.0
"2022-01-26 12:03:33.076077",1.0,2.0,1.0
"2022-01-26 12:03:37.956065",1.0,2.0,1.0
"2022-01-26 12:03:42.846277",1.0,2.0,1.0
"2022-01-26 12:03:47.715470",1.0,2.0,1.0
"2022-01-26 12:03:52.595657",1.0,2.0,1.0
"2022-01-26 12:03:57.475458",1.0,2.0,1.0
"2022-01-26 12:04:02.356069",1.0,2.0,1.0
"2022-01-26 12:04:07.236077",1.0,2.0,1.0
"2022-01-26 12:04:12.116058",1.0,2.0,1.0
"2022-01-26 12:04:16.996058",1.0,2.0,1.0
"2022-01-26 12:04:21.876058",1.0,2.0,1.0
"2022-01-26 12:04:26.756143",1.0,2.0,1.0
"2022-01-26 12:04:31.636083",1.0,2.0,1.0
"2022-01-26 12:04:36.516067",2.0,2.0,0.0
"2022-01-26 12:04:41.396074",2.0,2.0,0.0
"2022-01-26 12:04:46.276056",2.0,2.0,0.0
"2022-01-26 12:04:51.156069",2.0,2.0,0.0
"2022-01-26 12:04:56.036059",2.0,2.0,0.0
"2022-01-26 12:05:00.916065",2.0,2.0,0.0
"2022-01-26 12:05:05.795582",2.0,2.0,0.0
"2022-01-26 12:05:10.676064",2.0,2.0,0.0
"2022-01-26 12:05:15.556068",2.0,2.0,0.0
"2022-01-26 12:05:20.436060",2.0,2.0,0.0
"2022-01-26 12:05:25.395938",2.0,2.0,0.0
"2022-01-26 12:05:30.276071",1.0,2.0,1.0
"2022-01-26 12:05:35.156135",1.0,2.0,1.0
"2022-01-26 12:05:40.036129",2.0,2.0,0.0
"2022-01-26 12:05:44.916069",2.0,2.0,0.0
"2022-01-26 12:05:49.806061",2.0,2.0,0.0
"2022-01-26 12:05:54.676199",1.0,2.0,1.0
"2022-01-26 12:05:59.556074",1.0,2.0,1.0
"2022-01-26 12:06:04.436251",1.0,2.0,1.0
"2022-01-26 12:06:09.315442",1.0,2.0,1.0
"2022-01-26 12:06:14.196067",1.0,2.0,1.0
"2022-01-26 12:06:19.076195",1.0,2.0,1.0
"2022-01-26 12:06:23.956174",1.0,2.0,1.0
"2022-01-26 12:06:28.836076",1.0,2.0,1.0
"2022-01-26 12:06:33.716073",1.0,2.0,1.0
"2022-01-26 12:06:38.596125",1.0,2.0,1.0
"2022-01-26 12:06:43.476215",1.0,2.0,1.0
"2022-01-26 12:06:48.356109",1.0,2.0,1.0
"2022-01-26 12:06:53.236072",1.0,2.0,1.0
"2022-01-26 12:06:58.116072",1.0,2.0,1.0
"2022-01-26 12:07:02.996077",1.0,2.0,1.0
"2022-01-26 12:07:07.876060",1.0,2.0,1.0
"2022-01-26 12:07:12.796064",1.0,2.0,1.0
"2022-01-26 12:07:17.636062",1.0,2.0,1.0
"2022-01-26 12:07:22.516068",1.0,2.0,1.0
"2022-01-26 12:07:27.405531",0.0,2.0,2.0
"2022-01-26 12:07:32.275942",1.0,2.0,1.0
"2022-01-26 12:07:37.156066",1.0,2.0,1.0
"2022-01-26 12:07:42.036080",1.0,2.0,1.0
"2022-01-26 12:07:46.916064",1.0,2.0,1.0
"2022-01-26 12:07:51.796059",1.0,2.0,1.0
"2022-01-26 12:07:56.676069",1.0,2.0,1.0
"2022-01-26 12:08:01.556195",1.0,2.0,1.0
"2022-01-26 12:08:06.436078",1.0,2.0,1.0
"2022-01-26 12:08:11.316057",1.0,2.0,1.0
"2022-01-26 12:08:16.196061",1.0,2.0,1.0
"2022-01-26 12:08:21.075920",1.0,2.0,1.0
"2022-01-26 12:08:25.955491",2.0,2.0,0.0
"2022-01-26 12:08:30.836066",1.0,2.0,1.0
"2022-01-26 12:08:35.716061",2.0,2.0,0.0
"2022-01-26 12:08:40.635938",2.0,2.0,0.0
"2022-01-26 12:08:45.476073",2.0,2.0,0.0
"2022-01-26 12:08:50.356067",2.0,2.0,0.0
"2022-01-26 12:08:55.235447",2.0,2.0,0.0
"2022-01-26 12:09:00.115445",2.0,2.0,0.0
"2022-01-26 12:09:04.995931",2.0,2.0,0.0
"2022-01-26 12:09:09.876078",2.0,2.0,0.0
"2022-01-26 12:09:14.756077",2.0,2.0,0.0
"2022-01-26 12:09:19.635459",2.0,2.0,0.0
"2022-01-26 12:09:24.516054",2.0,2.0,0.0
"2022-01-26 12:09:29.395655",2.0,2.0,0.0
"2022-01-26 12:09:34.276063",2.0,2.0,0.0
"2022-01-26 12:09:39.156087",1.0,2.0,1.0
"2022-01-26 12:09:44.036065",1.0,2.0,1.0
"2022-01-26 12:09:48.916120",1.0,2.0,1.0
"2022-01-26 12:09:53.796084",1.0,2.0,1.0
"2022-01-26 12:09:58.676065",1.0,2.0,1.0
"2022-01-26 12:10:03.556095",1.0,2.0,1.0
"2022-01-26 12:10:08.435929",1.0,2.0,1.0
"2022-01-26 12:10:13.316085",1.0,2.0,1.0
"2022-01-26 12:10:18.207469",1.0,2.0,1.0
"2022-01-26 12:10:23.076063",1.0,2.0,1.0
"2022-01-26 12:10:27.955499",1.0,2.0,1.0
"2022-01-26 12:10:32.836201",2.0,2.0,0.0
"2022-01-26 12:10:37.715662",2.0,2.0,0.0
"2022-01-26 12:10:42.596069",2.0,2.0,0.0
"2022-01-26 12:10:47.476235",2.0,2.0,0.0
"2022-01-26 12:10:52.355445",2.0,2.0,0.0
"2022-01-26 12:10:57.235933",2.0,2.0,0.0
"2022-01-26 12:11:02.117112",2.0,2.0,0.0
"2022-01-26 12:11:06.995547",2.0,2.0,0.0
"2022-01-26 12:11:11.876092",2.0,2.0,0.0
"2022-01-26 12:11:16.769715",1.0,2.0,1.0
"2022-01-26 12:11:21.636062",2.0,2.0,0.0
"2022-01-26 12:11:26.516062",1.0,2.0,1.0
"2022-01-26 12:11:31.396067",1.0,2.0,1.0
"2022-01-26 12:11:36.276069",1.0,2.0,1.0
"2022-01-26 12:11:41.156299",0.0,2.0,2.0
"2022-01-26 12:11:46.035448",0.0,2.0,2.0
"2022-01-26 12:11:50.916083",0.0,2.0,2.0
"2022-01-26 12:11:55.805745",0.0,2.0,2.0
"2022-01-26 12:12:00.676392",-0.0,2.0,2.0
"2022-01-26 12:12:05.555885",-0.0,2.0,2.0
"2022-01-26 12:12:10.436063",0.0,2.0,2.0
"2022-01-26 12:12:15.316112",0.0,2.0,2.0
"2022-01-26 12:12:20.195907",0.0,2.0,2.0
"2022-01-26 12:12:25.075444",-0.0,2.0,2.0
"2022-01-26 12:12:29.965982",-0.0,2.0,2.0
"2022-01-26 12:12:34.836115",-0.0,2.0,2.0
"2022-01-26 12:12:39.716070",0.0,2.0,2.0
"2022-01-26 12:12:44.596065",0.0,2.0,2.0
"2022-01-26 12:12:49.476071",1.0,2.0,1.0
"2022-01-26 12:12:54.356136",0.0,2.0,2.0
"2022-01-26 12:12:59.236176",0.0,2.0,2.0
"2022-01-26 12:13:04.115929",0.0,2.0,2.0
"2022-01-26 12:13:08.996061",0.0,2.0,2.0
"2022-01-26 12:13:13.876069",0.0,2.0,2.0
"2022-01-26 12:13:18.756049",0.0,2.0,2.0
"2022-01-26 12:13:23.636061",0.0,2.0,2.0
"2022-01-26 12:13:28.516060",0.0,2.0,2.0
"2022-01-26 12:13:33.395457",0.0,2.0,2.0
"2022-01-26 12:13:38.275928",0.0,2.0,2.0
