"timestamp","sky","ground","delta"
"2022-01-26 12:13:43.156141",0.0,2.0,2.0
"2022-01-26 12:13:48.036071",0.0,2.0,2.0
"2022-01-26 12:13:52.915536",0.0,2.0,2.0
"2022-01-26 12:13:57.796065",0.0,2.0,2.0
"2022-01-26 12:14:02.686065",0.0,2.0,2.0
"2022-01-26 12:14:07.556269",0.0,2.0,2.0
"2022-01-26 12:14:12.435448",0.0,2.0,2.0
"2022-01-26 12:14:17.316066",0.0,2.0,2.0
"2022-01-26 12:14:22.195520",0.0,2.0,2.0
"2022-01-26 12:14:27.076089",0.0,2.0,2.0
"2022-01-26 12:14:31.956062",0.0,2.0,2.0
"2022-01-26 12:14:36.836527",0.0,2.0,2.0
"2022-01-26 12:14:41.716065",-0.0,2.0,2.0
"2022-01-26 12:14:46.596062",-0.0,2.0,2.0
"2022-01-26 12:14:51.476182",-0.0,2.0,2.0
"2022-01-26 12:14:56.356320",-0.0,2.0,2.0
"2022-01-26 12:15:01.236082",-0.0,2.0,2.0
"2022-01-26 12:15:06.116070",-0.0,2.0,2.0
"2022-01-26 12:15:10.996069",-0.0,2.0,2.0
"2022-01-26 12:15:15.876082",-0.0,2.0,2.0
"2022-01-26 12:15:20.756051",-0.0,2.0,2.0
"2022-01-26 12:15:25.636051",-0.0,2.0,2.0
"2022-01-26 12:15:30.516136",-0.0,2.0,2.0
"2022-01-26 12:15:35.396070",-0.0,2.0,2.0
"2022-01-26 12:15:40.276064",0.0,2.0,2.0
"2022-01-26 12:15:45.235741",0.0,2.0,2.0
"2022-01-26 12:15:50.116065",0.0,2.0,2.0
"2022-01-26 12:15:55.035936",0.0,2.0,2.0
"2022-01-26 12:15:59.875639",0.0,2.0,2.0
"2022-01-26 12:16:04.756076",0.0,2.0,2.0
"2022-01-26 12:16:09.645669",0.0,2.0,2.0
"2022-01-26 12:16:14.515784",1.0,2.0,1.0
"2022-01-26 12:16:19.395564",0.0,2.0,2.0
"2022-01-26 12:16:24.275450",0.0,2.0,2.0
"2022-01-26 12:16:29.156060",0.0,2.0,2.0
"2022-01-26 12:16:34.036066",1.0,2.0,1.0
"2022-01-26 12:16:38.915447",1.0,2.0,1.0
"2022-01-26 12:16:43.796064",1.0,2.0,1.0
"2022-01-26 12:16:48.676076",0.0,2.0,2.0
"2022-01-26 12:16:53.556057",1.0,2.0,1.0
"2022-01-26 12:16:58.435490",1.0,2.0,1.0
"2022-01-26 12:17:03.315441",1.0,2.0,1.0
"2022-01-26 12:17:08.196360",1.0,2.0,1.0
"2022-01-26 12:17:13.076061",1.0,2.0,1.0
"2022-01-26 12:17:17.956072",1.0,2.0,1.0
"2022-01-26 12:17:22.836087",1.0,2.0,1.0
"2022-01-26 12:17:27.716077",1.0,2.0,1.0
"2022-01-26 12:17:32.596069",1.0,2.0,1.0
"2022-01-26 12:17:37.475814",1.0,2.0,1.0
"2022-01-26 12:17:42.356072",1.0,2.0,1.0
"2022-01-26 12:17:47.236199",1.0,2.0,1.0
"2022-01-26 12:17:52.116063",1.0,2.0,1.0
"2022-01-26 12:17:56.995555",1.0,2.0,1.0
"2022-01-26 12:18:01.876090",1.0,2.0,1.0
"2022-01-26 12:18:06.764509",1.0,2.0,1.0
"2022-01-26 12:18:11.635454",0.0,2.0,2.0
"2022-01-26 12:18:16.516063",0.0,2.0,2.0
"2022-01-26 12:18:21.395457",1.0,2.0,1.0
"2022-01-26 12:18:26.276081",0.0,2.0,2.0
"2022-01-26 12:18:31.156691",0.0,2.0,2.0
"2022-01-26 12:18:36.036082",0.0,2.0,2.0
"2022-01-26 12:18:40.915463",0.0,2.0,2.0
"2022-01-26 12:18:45.796066",0.0,2.0,2.0
"2022-01-26 12:18:50.676231",0.0,2.0,2.0
"2022-01-26 12:18:55.556083",-0.0,2.0,2.0
"2022-01-26 12:19:00.436064",-0.0,2.0,2.0
"2022-01-26 12:19:05.316066",0.0,2.0,2.0
"2022-01-26 12:19:10.196368",0.0,2.0,2.0
"2022-01-26 12:19:15.075975",0.0,2.0,2.0
"2022-01-26 12:19:19.955442",0.0,2.0,2.0
"2022-01-26 12:19:24.845745",0.0,2.0,2.0
"2022-01-26 12:19:29.715448",0.0,2.0,2.0
"2022-01-26 12:19:34.595465",0.0,2.0,2.0
"2022-01-26 12:19:39.476072",0.0,2.0,2.0
"2022-01-26 12:19:44.356064",0.0,2.0,2.0
"2022-01-26 12:19:49.235957",0.0,2.0,2.0
"2022-01-26 12:19:54.115461",0.0,2.0,2.0
"2022-01-26 12:19:58.996055",0.0,2.0,2.0
"2022-01-26 12:20:03.876076",0.0,2.0,2.0
"2022-01-26 12:20:08.755913",0.0,2.0,2.0
"2022-01-26 12:20:13.636072",0.0,2.0,2.0
"2022-01-26 12:20:18.516056",1.0,2.0,1.0
"2022-01-26 12:20:23.396020",1.0,2.0,1.0
"2022-01-26 12:20:28.275938",1.0,2.0,1.0
"2022-01-26 12:20:33.156144",1.0,2.0,1.0
"2022-01-26 12:20:38.036055",1.0,2.0,1.0
"2022-01-26 12:20:42.916056",1.0,2.0,1.0
"2022-01-26 12:20:47.796064",1.0,2.0,1.0
"2022-01-26 12:20:52.676077",1.0,2.0,1.0
"2022-01-26 12:20:57.556061",1.0,2.0,1.0
"2022-01-26 12:21:02.436076",1.0,2.0,1.0
"2022-01-26 12:21:07.316083",1.0,2.0,1.0
"2022-01-26 12:21:12.196056",1.0,2.0,1.0
"2022-01-26 12:21:17.076048",1.0,2.0,1.0
"2022-01-26 12:21:21.955456",1.0,2.0,1.0
"2022-01-26 12:21:26.836155",1.0,2.0,1.0
"2022-01-26 12:21:31.716063",1.0,2.0,1.0
"2022-01-26 12:21:36.596064",1.0,2.0,1.0
"2022-01-26 12:21:41.486062",1.0,2.0,1.0
"2022-01-26 12:21:46.356072",1.0,2.0,1.0
"2022-01-26 12:21:51.235553",1.0,2.0,1.0
"2022-01-26 12:21:56.116078",0.0,2.0,2.0
"2022-01-26 12:22:01.006059",0.0,2.0,2.0
"2022-01-26 12:22:05.876062",0.0,2.0,2.0
"2022-01-26 12:22:10.756134",0.0,2.0,2.0
"2022-01-26 12:22:15.636050",0.0,2.0,2.0
"2022-01-26 12:22:20.516112",1.0,2.0,1.0
"2022-01-26 12:22:25.396066",1.0,2.0,1.0
"2022-01-26 12:22:30.275614",1.0,2.0,1.0
"2022-01-26 12:22:35.196231",1.0,2.0,1.0
"2022-01-26 12:22:40.036104",1.0,2.0,1.0
"2022-01-26 12:22:44.916066",1.0,2.0,1.0
"2022-01-26 12:22:49.796163",1.0,2.0,1.0
"2022-01-26 12:22:54.676065",1.0,2.0,1.0
"2022-01-26 12:22:59.556077",1.0,2.0,1.0
"2022-01-26 12:23:04.436064",1.0,2.0,1.0
"2022-01-26 12:23:09.316064",1.0,2.0,1.0
"2022-01-26 12:23:14.196453",1.0,2.0,1.0
"2022-01-26 12:23:19.076063",1.0,2.0,1.0
"2022-01-26 12:23:23.956063",1.0,2.0,1.0
"2022-01-26 12:23:28.836087",1.0,2.0,1.0
"2022-01-26 12:23:33.716191",1.0,2.0,1.0
"2022-01-26 12:23:38.596066",1.0,2.0,1.0
"2022-01-26 12:23:43.476076",1.0,2.0,1.0
"2022-01-26 12:23:48.356108",1.0,2.0,1.0
"2022-01-26 12:23:53.235949",1.0,2.0,1.0
"2022-01-26 12:23:58.116056",1.0,2.0,1.0
"2022-01-26 12:24:02.996065",1.0,2.0,1.0
"2022-01-26 12:24:07.876066",1.0,2.0,1.0
"2022-01-26 12:24:12.755797",1.0,2.0,1.0
"2022-01-26 12:24:17.635900",1.0,2.0,1.0
"2022-01-26 12:24:22.515671",1.0,2.0,1.0
"2022-01-26 12:24:27.396062",1.0,2.0,1.0
"2022-01-26 12:24:32.276402",0.0,2.0,2.0
"2022-01-26 12:24:37.156062",0.0,2.0,2.0
"2022-01-26 12:24:42.036054",0.0,2.0,2.0
"2022-01-26 12:24:46.915581",0.0,2.0,2.0
"2022-01-26 12:24:51.796107",1.0,2.0,1.0
"2022-01-26 12:24:56.676185",0.0,2.0,2.0
"2022-01-26 12:25:01.556132",0.0,2.0,2.0
"2022-01-26 12:25:06.436064",0.0,2.0,2.0
"2022-01-26 12:25:11.316065",1.0,2.0,1.0
"2022-01-26 12:25:16.196072",1.0,2.0,1.0
"2022-01-26 12:25:21.076058",1.0,2.0,1.0
"2022-01-26 12:25:25.966066",1.0,2.0,1.0
"2022-01-26 12:25:30.836199",1.0,2.0,1.0
"2022-01-26 12:25:35.715852",1.0,2.0,1.0
"2022-01-26 12:25:40.596079",1.0,2.0,1.0
"2022-01-26 12:25:45.476061",1.0,2.0,1.0
"2022-01-26 12:25:50.356057",1.0,2.0,1.0
"2022-01-26 12:25:55.236058",1.0,2.0,1.0
"2022-01-26 12:26:00.116060",1.0,2.0,1.0
"2022-01-26 12:26:04.996082",1.0,2.0,1.0
"2022-01-26 12:26:09.876076",1.0,2.0,1.0
"2022-01-26 12:26:14.756081",1.0,2.0,1.0
"2022-01-26 12:26:19.676458",1.0,2.0,1.0
"2022-01-26 12:26:24.516051",0.0,2.0,2.0
"2022-01-26 12:26:29.396081",0.0,2.0,2.0
"2022-01-26 12:26:34.285812",0.0,2.0,2.0
"2022-01-26 12:26:39.156060",1.0,2.0,1.0
"2022-01-26 12:26:44.046071",1.0,2.0,1.0
"2022-01-26 12:26:48.916063",1.0,2.0,1.0
"2022-01-26 12:26:53.796072",1.0,2.0,1.0
"2022-01-26 12:26:58.685956",1.0,2.0,1.0
"2022-01-26 12:27:03.555964",1.0,2.0,1.0
"2022-01-26 12:27:08.436013",1.0,2.0,1.0
"2022-01-26 12:27:13.316064",1.0,2.0,1.0
"2022-01-26 12:27:18.196060",1.0,2.0,1.0
"2022-01-26 12:27:23.075442",1.0,2.0,1.0
"2022-01-26 12:27:27.955594",1.0,2.0,1.0
"2022-01-26 12:27:32.836056",1.0,2.0,1.0
"2022-01-26 12:27:37.716053",1.0,2.0,1.0
"2022-01-26 12:27:42.596067",1.0,2.0,1.0
"2022-01-26 12:27:47.476043",1.0,2.0,1.0
"2022-01-26 12:27:52.356067",1.0,2.0,1.0
"2022-01-26 12:27:57.235548",1.0,2.0,1.0
"2022-01-26 12:28:02.116066",1.0,2.0,1.0
"2022-01-26 12:28:07.005509",1.0,2.0,1.0
"2022-01-26 12:28:11.876062",1.0,2.0,1.0
"2022-01-26 12:28:16.756205",1.0,2.0,1.0
"2022-01-26 12:28:21.636215",1.0,2.0,1.0
"2022-01-26 12:28:26.515452",1.0,2.0,1.0
"2022-01-26 12:28:31.396079",1.0,2.0,1.0
"2022-01-26 12:28:36.285960",1.0,2.0,1.0
"2022-01-26 12:28:41.155503",1.0,2.0,1.0
"2022-01-26 12:28:46.036068",1.0,2.0,1.0
"2022-01-26 12:28:50.915948",1.0,2.0,1.0
"2022-01-26 12:28:55.796683",1.0,2.0,1.0
"2022-01-26 12:29:00.675443",1.0,2.0,1.0
"2022-01-26 12:29:05.555892",1.0,2.0,1.0
"2022-01-26 12:29:10.436063",1.0,2.0,1.0
"2022-01-26 12:29:15.316066",1.0,2.0,1.0
"2022-01-26 12:29:20.196083",1.0,2.0,1.0
"2022-01-26 12:29:25.086016",1.0,2.0,1.0
"2022-01-26 12:29:29.956065",1.0,2.0,1.0
"2022-01-26 12:29:34.836070",1.0,2.0,1.0
"2022-01-26 12:29:39.716538",1.0,2.0,1.0
"2022-01-26 12:29:44.596056",1.0,2.0,1.0
"2022-01-26 12:29:49.476067",2.0,2.0,0.0
"2022-01-26 12:29:54.356063",2.0,2.0,0.0
"2022-01-26 12:29:59.236122",2.0,2.0,0.0
"2022-01-26 12:30:04.115574",2.0,2.0,0.0
"2022-01-26 12:30:08.995560",2.0,2.0,0.0
"2022-01-26 12:30:13.875573",2.0,2.0,0.0
"2022-01-26 12:30:18.765723",2.0,2.0,0.0
"2022-01-26 12:30:23.636078",2.0,2.0,0.0
"2022-01-26 12:30:28.515469",2.0,2.0,0.0
"2022-01-26 12:30:33.405554",2.0,2.0,0.0
"2022-01-26 12:30:38.275599",2.0,2.0,0.0
"2022-01-26 12:30:43.156074",2.0,2.0,0.0
"2022-01-26 12:30:48.036193",2.0,2.0,0.0
"2022-01-26 12:30:52.916047",2.0,2.0,0.0
"2022-01-26 12:30:57.796049",2.0,2.0,0.0
"2022-01-26 12:31:02.676073",2.0,2.0,0.0
"2022-01-26 12:31:07.556069",2.0,2.0,0.0
"2022-01-26 12:31:12.436058",2.0,2.0,0.0
"2022-01-26 12:31:17.316063",2.0,2.0,0.0
"2022-01-26 12:31:22.195445",2.0,2.0,0.0
"2022-01-26 12:31:27.076112",2.0,2.0,0.0
"2022-01-26 12:31:31.955554",2.0,2.0,0.0
"2022-01-26 12:31:36.836072",2.0,2.0,0.0
"2022-01-26 12:31:41.715507",2.0,2.0,0.0
"2022-01-26 12:31:46.596136",2.0,2.0,0.0
"2022-01-26 12:31:51.476088",1.0,2.0,1.0
"2022-01-26 12:31:56.356153",1.0,2.0,1.0
"2022-01-26 12:32:01.236063",1.0,2.0,1.0
"2022-01-26 12:32:06.116067",1.0,2.0,1.0
"2022-01-26 12:32:10.996052",1.0,2.0,1.0
"2022-01-26 12:32:15.875448",1.0,2.0,1.0
"2022-01-26 12:32:20.765535",1.0,2.0,1.0
"2022-01-26 12:32:25.635696",1.0,2.0,1.0
"2022-01-26 12:32:30.515952",1.0,2.0,1.0
"2022-01-26 12:32:35.435712",1.0,2.0,1.0
"2022-01-26 12:32:40.355929",1.0,2.0,1.0
"2022-01-26 12:32:45.275610",1.0,2.0,1.0
"2022-01-26 12:32:50.116835",1.0,2.0,1.0
"2022-01-26 12:32:54.996063",1.0,2.0,1.0
"2022-01-26 12:32:59.876079",1.0,2.0,1.0
"2022-01-26 12:33:04.765667",1.0,2.0,1.0
"2022-01-26 12:33:09.636067",1.0,2.0,1.0
"2022-01-26 12:33:14.516074",1.0,2.0,1.0
"2022-01-26 12:33:19.396074",1.0,2.0,1.0
"2022-01-26 12:33:24.276054",1.0,2.0,1.0
"2022-01-26 12:33:29.165501",1.0,2.0,1.0
"2022-01-26 12:33:34.036070",1.0,2.0,1.0
"2022-01-26 12:33:38.915445",1.0,2.0,1.0
"2022-01-26 12:33:43.796063",2.0,2.0,0.0
"2022-01-26 12:33:48.676083",2.0,2.0,0.0
"2022-01-26 12:33:53.556089",2.0,2.0,0.0
"2022-01-26 12:33:58.446091",2.0,2.0,0.0
"2022-01-26 12:34:03.315450",2.0,2.0,0.0
"2022-01-26 12:34:08.195849",2.0,2.0,0.0
"2022-01-26 12:34:13.076612",2.0,2.0,0.0
"2022-01-26 12:34:17.956077",1.0,2.0,1.0
"2022-01-26 12:34:22.836062",1.0,2.0,1.0
"2022-01-26 12:34:27.726217",1.0,2.0,1.0
"2022-01-26 12:34:32.596055",2.0,2.0,0.0
"2022-01-26 12:34:37.476547",1.0,2.0,1.0
"2022-01-26 12:34:42.356066",2.0,2.0,0.0
"2022-01-26 12:34:47.235445",2.0,2.0,0.0
"2022-01-26 12:34:52.116207",2.0,2.0,0.0
"2022-01-26 12:34:57.006064",2.0,2.0,0.0
"2022-01-26 12:35:01.915495",2.0,2.0,0.0
"2022-01-26 12:35:06.756231",2.0,2.0,0.0
"2022-01-26 12:35:11.635743",2.0,2.0,0.0
"2022-01-26 12:35:16.515597",2.0,2.0,0.0
"2022-01-26 12:35:21.396074",2.0,2.0,0.0
"2022-01-26 12:35:26.276063",2.0,3.0,1.0
"2022-01-26 12:35:31.156070",2.0,2.0,0.0
"2022-01-26 12:35:36.045587",2.0,2.0,0.0
"2022-01-26 12:35:40.915752",1.0,2.0,1.0
"2022-01-26 12:35:45.795646",1.0,3.0,2.0
"2022-01-26 12:35:50.685547",1.0,2.0,1.0
"2022-01-26 12:35:55.556081",1.0,2.0,1.0
"2022-01-26 12:36:00.436060",1.0,3.0,2.0
"2022-01-26 12:36:05.316065",1.0,3.0,2.0
"2022-01-26 12:36:10.196067",1.0,3.0,2.0
"2022-01-26 12:36:15.075950",1.0,2.0,1.0
"2022-01-26 12:36:19.956073",1.0,2.0,1.0
"2022-01-26 12:36:24.836564",2.0,2.0,0.0
"2022-01-26 12:36:29.716076",2.0,2.0,0.0
"2022-01-26 12:36:34.596210",2.0,2.0,0.0
"2022-01-26 12:36:39.476062",2.0,3.0,1.0
"2022-01-26 12:36:44.356068",2.0,3.0,1.0
"2022-01-26 12:36:49.236268",2.0,3.0,1.0
"2022-01-26 12:36:54.116108",2.0,3.0,1.0
"2022-01-26 12:36:58.996061",2.0,3.0,1.0
"2022-01-26 12:37:03.876204",2.0,3.0,1.0
"2022-01-26 12:37:08.756150",2.0,3.0,1.0
"2022-01-26 12:37:13.636070",2.0,3.0,1.0
"2022-01-26 12:37:18.516056",2.0,3.0,1.0
"2022-01-26 12:37:23.396102",2.0,3.0,1.0
"2022-01-26 12:37:28.276131",2.0,3.0,1.0
"2022-01-26 12:37:33.156082",2.0,3.0,1.0
"2022-01-26 12:37:38.036072",1.0,3.0,2.0
"2022-01-26 12:37:42.916063",2.0,3.0,1.0
"2022-01-26 12:37:47.796067",2.0,3.0,1.0
"2022-01-26 12:37:52.676082",2.0,3.0,1.0
"2022-01-26 12:37:57.556061",2.0,3.0,1.0
"2022-01-26 12:38:02.436053",2.0,3.0,1.0
"2022-01-26 12:38:07.315882",2.0,3.0,1.0
"2022-01-26 12:38:12.196162",2.0,3.0,1.0
"2022-01-26 12:38:17.095844",2.0,3.0,1.0
"2022-01-26 12:38:21.955539",2.0,3.0,1.0
"2022-01-26 12:38:26.835938",2.0,3.0,1.0
"2022-01-26 12:38:31.716112",1.0,3.0,2.0
"2022-01-26 12:38:36.596057",1.0,3.0,2.0
"2022-01-26 12:38:41.476104",1.0,3.0,2.0
"2022-01-26 12:38:46.356071",1.0,3.0,2.0
"2022-01-26 12:38:51.236113",1.0,3.0,2.0
"2022-01-26 12:38:56.115673",1.0,3.0,2.0
"2022-01-26 12:39:00.996071",1.0,3.0,2.0
"2022-01-26 12:39:05.876067",1.0,3.0,2.0
"2022-01-26 12:39:10.755928",1.0,3.0,2.0
"2022-01-26 12:39:15.635533",1.0,3.0,2.0
"2022-01-26 12:39:20.516056",1.0,3.0,2.0
"2022-01-26 12:39:25.395454",1.0,3.0,2.0
"2022-01-26 12:39:30.275916",2.0,3.0,1.0
"2022-01-26 12:39:35.156353",2.0,3.0,1.0
"2022-01-26 12:39:40.036062",2.0,3.0,1.0
"2022-01-26 12:39:44.916059",2.0,3.0,1.0
"2022-01-26 12:39:49.796102",2.0,3.0,1.0
"2022-01-26 12:39:54.676063",2.0,3.0,1.0
"2022-01-26 12:39:59.556067",1.0,3.0,2.0
"2022-01-26 12:40:04.436067",1.0,3.0,2.0
"2022-01-26 12:40:09.316060",1.0,3.0,2.0
"2022-01-26 12:40:14.196068",1.0,3.0,2.0
"2022-01-26 12:40:19.076062",1.0,3.0,2.0
"2022-01-26 12:40:23.965845",1.0,3.0,2.0
"2022-01-26 12:40:28.836062",1.0,3.0,2.0
"2022-01-26 12:40:33.715443",1.0,3.0,2.0
"2022-01-26 12:40:38.598077",1.0,3.0,2.0
"2022-01-26 12:40:43.475591",1.0,3.0,2.0
"2022-01-26 12:40:48.355468",1.0,3.0,2.0
"2022-01-26 12:40:53.248177",1.0,3.0,2.0
"2022-01-26 12:40:58.116069",1.0,3.0,2.0
"2022-01-26 12:41:02.996066",1.0,3.0,2.0
"2022-01-26 12:41:07.876062",1.0,3.0,2.0
"2022-01-26 12:41:12.756149",1.0,3.0,2.0
"2022-01-26 12:41:17.635526",1.0,3.0,2.0
"2022-01-26 12:41:22.519367",1.0,3.0,2.0
"2022-01-26 12:41:27.395574",1.0,3.0,2.0
"2022-01-26 12:41:32.276087",1.0,3.0,2.0
"2022-01-26 12:41:37.156161",1.0,3.0,2.0
"2022-01-26 12:41:42.036799",1.0,3.0,2.0
"2022-01-26 12:41:46.916062",1.0,3.0,2.0
"2022-01-26 12:41:51.795557",1.0,3.0,2.0
"2022-01-26 12:41:56.676066",1.0,3.0,2.0
"2022-01-26 12:42:01.555444",1.0,3.0,2.0
"2022-01-26 12:42:06.436068",1.0,3.0,2.0
"2022-01-26 12:42:11.315699",1.0,3.0,2.0
"2022-01-26 12:42:16.196079",1.0,3.0,2.0
"2022-01-26 12:42:21.075536",2.0,3.0,1.0
"2022-01-26 12:42:25.956359",2.0,3.0,1.0
"2022-01-26 12:42:30.835447",2.0,3.0,1.0
"2022-01-26 12:42:35.715477",2.0,3.0,1.0
"2022-01-26 12:42:40.596060",2.0,3.0,1.0
"2022-01-26 12:42:45.476065",2.0,3.0,1.0
"2022-01-26 12:42:50.355575",2.0,3.0,1.0
"2022-01-26 12:42:55.236071",2.0,3.0,1.0
"2022-01-26 12:43:00.116081",2.0,3.0,1.0
"2022-01-26 12:43:04.996141",2.0,3.0,1.0
"2022-01-26 12:43:09.876111",2.0,3.0,1.0
"2022-01-26 12:43:14.756048",2.0,3.0,1.0
"2022-01-26 12:43:19.636156",2.0,3.0,1.0
