"timestamp","sky","ground","delta"
"2022-01-26 12:43:24.516062",1.0,3.0,2.0
"2022-01-26 12:43:29.395557",1.0,3.0,2.0
"2022-01-26 12:43:34.275934",2.0,3.0,1.0
"2022-01-26 12:43:39.156107",2.0,3.0,1.0
"2022-01-26 12:43:44.036059",2.0,3.0,1.0
"2022-01-26 12:43:48.916095",2.0,3.0,1.0
"2022-01-26 12:43:53.796647",2.0,3.0,1.0
"2022-01-26 12:43:58.675532",2.0,3.0,1.0
"2022-01-26 12:44:03.555516",2.0,3.0,1.0
"2022-01-26 12:44:08.435509",2.0,3.0,1.0
"2022-01-26 12:44:13.315663",2.0,3.0,1.0
"2022-01-26 12:44:18.196106",2.0,3.0,1.0
"2022-01-26 12:44:23.075449",2.0,3.0,1.0
"2022-01-26 12:44:27.956074",2.0,3.0,1.0
"2022-01-26 12:44:32.836079",1.0,3.0,2.0
"2022-01-26 12:44:37.715593",1.0,3.0,2.0
"2022-01-26 12:44:42.596205",1.0,3.0,2.0
"2022-01-26 12:44:47.476064",1.0,3.0,2.0
"2022-01-26 12:44:52.355512",2.0,3.0,1.0
"2022-01-26 12:44:57.235895",2.0,3.0,1.0
"2022-01-26 12:45:02.116471",2.0,3.0,1.0
"2022-01-26 12:45:06.996200",2.0,3.0,1.0
"2022-01-26 12:45:11.876095",2.0,3.0,1.0
"2022-01-26 12:45:16.756074",2.0,3.0,1.0
"2022-01-26 12:45:21.635934",2.0,3.0,1.0
"2022-01-26 12:45:26.516063",2.0,3.0,1.0
"2022-01-26 12:45:31.395842",2.0,3.0,1.0
"2022-01-26 12:45:36.276052",2.0,3.0,1.0
"2022-01-26 12:45:41.156136",2.0,3.0,1.0
"2022-01-26 12:45:46.036201",2.0,3.0,1.0
"2022-01-26 12:45:50.916050",2.0,3.0,1.0
"2022-01-26 12:45:55.796116",1.0,3.0,2.0
"2022-01-26 12:46:00.675968",1.0,3.0,2.0
"2022-01-26 12:46:05.556101",1.0,3.0,2.0
"2022-01-26 12:46:10.436054",1.0,3.0,2.0
"2022-01-26 12:46:15.325888",1.0,3.0,2.0
"2022-01-26 12:46:20.196099",1.0,3.0,2.0
"2022-01-26 12:46:25.076145",1.0,3.0,2.0
"2022-01-26 12:46:29.956287",1.0,3.0,2.0
"2022-01-26 12:46:34.836127",1.0,3.0,2.0
"2022-01-26 12:46:39.716132",1.0,3.0,2.0
"2022-01-26 12:46:44.595433",1.0,3.0,2.0
"2022-01-26 12:46:49.476122",1.0,3.0,2.0
"2022-01-26 12:46:54.355926",1.0,3.0,2.0
"2022-01-26 12:46:59.236066",1.0,3.0,2.0
"2022-01-26 12:47:04.116075",1.0,3.0,2.0
"2022-01-26 12:47:08.995928",2.0,3.0,1.0
"2022-01-26 12:47:13.876075",1.0,3.0,2.0
"2022-01-26 12:47:18.756062",2.0,3.0,1.0
"2022-01-26 12:47:23.636064",2.0,3.0,1.0
"2022-01-26 12:47:28.516068",2.0,3.0,1.0
"2022-01-26 12:47:33.396065",2.0,3.0,1.0
"2022-01-26 12:47:38.276094",2.0,3.0,1.0
"2022-01-26 12:47:43.156062",2.0,3.0,1.0
"2022-01-26 12:47:48.045967",1.0,3.0,2.0
"2022-01-26 12:47:52.918802",1.0,3.0,2.0
"2022-01-26 12:47:57.795643",1.0,3.0,2.0
"2022-01-26 12:48:02.675751",2.0,3.0,1.0
"2022-01-26 12:48:07.556081",1.0,3.0,2.0
"2022-01-26 12:48:12.436062",1.0,3.0,2.0
"2022-01-26 12:48:17.316073",1.0,3.0,2.0
"2022-01-26 12:48:22.195473",2.0,3.0,1.0
"2022-01-26 12:48:27.075700",2.0,3.0,1.0
"2022-01-26 12:48:31.955635",2.0,3.0,1.0
"2022-01-26 12:48:36.835546",2.0,3.0,1.0
"2022-01-26 12:48:41.717107",2.0,3.0,1.0
"2022-01-26 12:48:46.596089",2.0,3.0,1.0
"2022-01-26 12:48:51.476895",2.0,3.0,1.0
"2022-01-26 12:48:56.355552",2.0,3.0,1.0
"2022-01-26 12:49:01.235921",2.0,3.0,1.0
"2022-01-26 12:49:06.115437",2.0,3.0,1.0
"2022-01-26 12:49:10.996452",2.0,3.0,1.0
"2022-01-26 12:49:15.876063",2.0,3.0,1.0
"2022-01-26 12:49:20.755661",1.0,3.0,2.0
"2022-01-26 12:49:25.635553",2.0,3.0,1.0
"2022-01-26 12:49:30.516315",2.0,3.0,1.0
"2022-01-26 12:49:35.395956",2.0,3.0,1.0
"2022-01-26 12:49:40.275917",2.0,3.0,1.0
"2022-01-26 12:49:45.155794",2.0,3.0,1.0
"2022-01-26 12:49:50.036071",2.0,3.0,1.0
"2022-01-26 12:49:54.925513",2.0,3.0,1.0
"2022-01-26 12:49:59.796430",2.0,3.0,1.0
"2022-01-26 12:50:04.676071",2.0,3.0,1.0
"2022-01-26 12:50:09.556077",2.0,3.0,1.0
"2022-01-26 12:50:14.436056",2.0,3.0,1.0
"2022-01-26 12:50:19.316108",2.0,3.0,1.0
"2022-01-26 12:50:24.196235",2.0,3.0,1.0
"2022-01-26 12:50:29.076066",2.0,3.0,1.0
"2022-01-26 12:50:33.956081",2.0,3.0,1.0
"2022-01-26 12:50:38.836059",1.0,3.0,2.0
"2022-01-26 12:50:43.716066",1.0,3.0,2.0
"2022-01-26 12:50:48.596072",1.0,3.0,2.0
"2022-01-26 12:50:53.476063",1.0,3.0,2.0
"2022-01-26 12:50:58.356062",1.0,3.0,2.0
"2022-01-26 12:51:03.236094",1.0,3.0,2.0
"2022-01-26 12:51:08.116063",1.0,3.0,2.0
"2022-01-26 12:51:12.996064",2.0,3.0,1.0
"2022-01-26 12:51:17.876071",2.0,3.0,1.0
"2022-01-26 12:51:22.755793",2.0,3.0,1.0
"2022-01-26 12:51:27.636076",2.0,3.0,1.0
"2022-01-26 12:51:32.515502",2.0,3.0,1.0
"2022-01-26 12:51:37.396065",2.0,3.0,1.0
"2022-01-26 12:51:42.275940",2.0,3.0,1.0
"2022-01-26 12:51:47.156156",2.0,3.0,1.0
"2022-01-26 12:51:52.036058",1.0,3.0,2.0
"2022-01-26 12:51:56.916063",2.0,3.0,1.0
"2022-01-26 12:52:01.796066",1.0,3.0,2.0
"2022-01-26 12:52:06.676057",2.0,3.0,1.0
"2022-01-26 12:52:11.555496",2.0,3.0,1.0
"2022-01-26 12:52:16.436065",2.0,3.0,1.0
"2022-01-26 12:52:21.315507",2.0,3.0,1.0
"2022-01-26 12:52:26.235941",2.0,3.0,1.0
"2022-01-26 12:52:31.076054",2.0,3.0,1.0
"2022-01-26 12:52:35.956093",2.0,3.0,1.0
"2022-01-26 12:52:40.835593",1.0,3.0,2.0
"2022-01-26 12:52:45.716208",1.0,3.0,2.0
"2022-01-26 12:52:50.595699",1.0,3.0,2.0
"2022-01-26 12:52:55.476068",1.0,3.0,2.0
"2022-01-26 12:53:00.356084",1.0,3.0,2.0
"2022-01-26 12:53:05.235536",1.0,2.0,1.0
"2022-01-26 12:53:10.116072",1.0,2.0,1.0
"2022-01-26 12:53:14.995554",1.0,3.0,2.0
"2022-01-26 12:53:19.876077",1.0,2.0,1.0
"2022-01-26 12:53:24.756192",1.0,2.0,1.0
"2022-01-26 12:53:29.635455",1.0,2.0,1.0
"2022-01-26 12:53:34.515603",1.0,2.0,1.0
"2022-01-26 12:53:39.406063",1.0,2.0,1.0
"2022-01-26 12:53:44.275984",2.0,2.0,0.0
"2022-01-26 12:53:49.156361",2.0,2.0,0.0
"2022-01-26 12:53:54.035477",2.0,2.0,0.0
"2022-01-26 12:53:58.916075",2.0,2.0,0.0
"2022-01-26 12:54:03.796110",2.0,2.0,0.0
"2022-01-26 12:54:08.676068",2.0,3.0,1.0
"2022-01-26 12:54:13.556050",2.0,3.0,1.0
"2022-01-26 12:54:18.436075",2.0,3.0,1.0
"2022-01-26 12:54:23.316065",2.0,2.0,0.0
"2022-01-26 12:54:28.195567",2.0,2.0,0.0
"2022-01-26 12:54:33.076062",2.0,3.0,1.0
"2022-01-26 12:54:37.956197",2.0,3.0,1.0
"2022-01-26 12:54:42.835595",2.0,2.0,0.0
"2022-01-26 12:54:47.715654",2.0,2.0,0.0
"2022-01-26 12:54:52.596058",1.0,3.0,2.0
"2022-01-26 12:54:57.475518",1.0,3.0,2.0
"2022-01-26 12:55:02.355457",1.0,3.0,2.0
"2022-01-26 12:55:07.245805",1.0,3.0,2.0
"2022-01-26 12:55:12.116060",1.0,3.0,2.0
"2022-01-26 12:55:16.996061",1.0,3.0,2.0
"2022-01-26 12:55:21.876098",1.0,3.0,2.0
"2022-01-26 12:55:26.756199",1.0,3.0,2.0
"2022-01-26 12:55:31.636068",1.0,3.0,2.0
"2022-01-26 12:55:36.516244",0.0,3.0,3.0
"2022-01-26 12:55:41.395930",0.0,3.0,3.0
"2022-01-26 12:55:46.276067",-0.0,3.0,3.0
"2022-01-26 12:55:51.196429",-0.0,3.0,3.0
"2022-01-26 12:55:56.116066",-1.0,3.0,4.0
"2022-01-26 12:56:00.996079",-1.0,3.0,4.0
"2022-01-26 12:56:05.876095",-1.0,3.0,4.0
"2022-01-26 12:56:10.756201",-1.0,3.0,4.0
"2022-01-26 12:56:15.636069",-1.0,3.0,4.0
"2022-01-26 12:56:20.516057",-1.0,3.0,4.0
"2022-01-26 12:56:25.396066",-1.0,3.0,4.0
"2022-01-26 12:56:30.276073",-2.0,3.0,5.0
"2022-01-26 12:56:35.155464",-1.0,3.0,4.0
"2022-01-26 12:56:40.036074",-1.0,3.0,4.0
"2022-01-26 12:56:44.916822",-1.0,3.0,4.0
"2022-01-26 12:56:49.796065",-0.0,3.0,3.0
"2022-01-26 12:56:54.676064",0.0,3.0,3.0
"2022-01-26 12:56:59.556065",1.0,3.0,2.0
"2022-01-26 12:57:04.436064",1.0,3.0,2.0
"2022-01-26 12:57:09.315824",1.0,3.0,2.0
"2022-01-26 12:57:14.196173",1.0,3.0,2.0
"2022-01-26 12:57:19.076072",1.0,3.0,2.0
"2022-01-26 12:57:23.956082",1.0,3.0,2.0
"2022-01-26 12:57:28.836068",1.0,3.0,2.0
"2022-01-26 12:57:33.716066",1.0,3.0,2.0
"2022-01-26 12:57:38.596064",1.0,3.0,2.0
"2022-01-26 12:57:43.476070",1.0,3.0,2.0
"2022-01-26 12:57:48.356067",1.0,3.0,2.0
"2022-01-26 12:57:53.236079",1.0,3.0,2.0
"2022-01-26 12:57:58.116082",1.0,3.0,2.0
"2022-01-26 12:58:02.996521",2.0,3.0,1.0
"2022-01-26 12:58:07.915785",2.0,3.0,1.0
"2022-01-26 12:58:12.755924",2.0,3.0,1.0
"2022-01-26 12:58:17.635461",2.0,3.0,1.0
"2022-01-26 12:58:22.516067",2.0,3.0,1.0
"2022-01-26 12:58:27.396146",2.0,3.0,1.0
"2022-01-26 12:58:32.276066",2.0,3.0,1.0
"2022-01-26 12:58:37.156094",2.0,3.0,1.0
"2022-01-26 12:58:42.036064",2.0,3.0,1.0
"2022-01-26 12:58:46.916143",2.0,3.0,1.0
"2022-01-26 12:58:51.796056",2.0,3.0,1.0
"2022-01-26 12:58:56.676068",2.0,3.0,1.0
"2022-01-26 12:59:01.556196",2.0,3.0,1.0
"2022-01-26 12:59:06.436053",2.0,3.0,1.0
"2022-01-26 12:59:11.316051",2.0,3.0,1.0
"2022-01-26 12:59:16.196158",2.0,3.0,1.0
"2022-01-26 12:59:21.076066",2.0,3.0,1.0
"2022-01-26 12:59:25.956057",2.0,3.0,1.0
"2022-01-26 12:59:30.836148",2.0,3.0,1.0
"2022-01-26 12:59:35.715459",2.0,3.0,1.0
"2022-01-26 12:59:40.596062",2.0,3.0,1.0
"2022-01-26 12:59:45.476056",2.0,3.0,1.0
"2022-01-26 12:59:50.356061",2.0,3.0,1.0
"2022-01-26 12:59:55.236165",1.0,3.0,2.0
"2022-01-26 13:00:00.116074",1.0,3.0,2.0
"2022-01-26 13:00:04.996064",1.0,3.0,2.0
"2022-01-26 13:00:09.876067",1.0,3.0,2.0
"2022-01-26 13:00:14.756065",1.0,3.0,2.0
"2022-01-26 13:00:19.635925",1.0,3.0,2.0
"2022-01-26 13:00:24.516062",1.0,3.0,2.0
"2022-01-26 13:00:29.396060",1.0,3.0,2.0
"2022-01-26 13:00:34.276079",2.0,3.0,1.0
"2022-01-26 13:00:39.156155",2.0,3.0,1.0
"2022-01-26 13:00:44.036060",2.0,3.0,1.0
"2022-01-26 13:00:48.916059",1.0,3.0,2.0
"2022-01-26 13:00:53.796216",1.0,3.0,2.0
"2022-01-26 13:00:58.676057",1.0,3.0,2.0
"2022-01-26 13:01:03.556073",0.0,3.0,3.0
"2022-01-26 13:01:08.436073",-1.0,3.0,4.0
"2022-01-26 13:01:13.316072",-1.0,3.0,4.0
"2022-01-26 13:01:18.195461",-3.0,3.0,6.0
"2022-01-26 13:01:23.085598",-3.0,3.0,6.0
"2022-01-26 13:01:27.956066",-4.0,3.0,7.0
"2022-01-26 13:01:32.836061",-4.0,3.0,7.0
"2022-01-26 13:01:37.716726",-4.0,2.0,6.0
"2022-01-26 13:01:42.596089",-2.0,2.0,4.0
"2022-01-26 13:01:47.475447",-1.0,2.0,3.0
"2022-01-26 13:01:52.356068",1.0,2.0,1.0
"2022-01-26 13:01:57.236147",1.0,2.0,1.0
"2022-01-26 13:02:02.116082",1.0,2.0,1.0
"2022-01-26 13:02:07.046021",1.0,3.0,2.0
"2022-01-26 13:02:11.956061",1.0,2.0,1.0
"2022-01-26 13:02:16.836065",0.0,3.0,3.0
"2022-01-26 13:02:21.716063",0.0,3.0,3.0
"2022-01-26 13:02:26.596062",0.0,3.0,3.0
"2022-01-26 13:02:31.476091",1.0,3.0,2.0
"2022-01-26 13:02:36.356077",1.0,3.0,2.0
"2022-01-26 13:02:41.245964",0.0,3.0,3.0
"2022-01-26 13:02:46.116074",1.0,3.0,2.0
"2022-01-26 13:02:51.036232",1.0,3.0,2.0
"2022-01-26 13:02:55.875879",1.0,3.0,2.0
"2022-01-26 13:03:00.756075",1.0,3.0,2.0
"2022-01-26 13:03:05.636071",1.0,3.0,2.0
"2022-01-26 13:03:10.516062",1.0,3.0,2.0
"2022-01-26 13:03:15.396129",1.0,3.0,2.0
"2022-01-26 13:03:20.276075",0.0,3.0,3.0
"2022-01-26 13:03:25.156083",-0.0,3.0,3.0
"2022-01-26 13:03:30.036472",-0.0,3.0,3.0
"2022-01-26 13:03:34.916144",-0.0,3.0,3.0
"2022-01-26 13:03:39.795519",-1.0,3.0,4.0
"2022-01-26 13:03:44.676063",-2.0,3.0,5.0
"2022-01-26 13:03:49.556061",-1.0,3.0,4.0
"2022-01-26 13:03:54.435924",0.0,3.0,3.0
"2022-01-26 13:03:59.316073",0.0,3.0,3.0
"2022-01-26 13:04:04.195944",-0.0,3.0,3.0
"2022-01-26 13:04:09.076059",-0.0,3.0,3.0
"2022-01-26 13:04:13.956067",1.0,3.0,2.0
"2022-01-26 13:04:18.836319",1.0,3.0,2.0
"2022-01-26 13:04:23.716071",1.0,3.0,2.0
"2022-01-26 13:04:28.595462",1.0,3.0,2.0
"2022-01-26 13:04:33.475460",2.0,3.0,1.0
"2022-01-26 13:04:38.355437",2.0,3.0,1.0
"2022-01-26 13:04:43.276006",2.0,3.0,1.0
"2022-01-26 13:04:48.116253",1.0,3.0,2.0
"2022-01-26 13:04:52.996069",1.0,3.0,2.0
"2022-01-26 13:04:57.876092",1.0,3.0,2.0
"2022-01-26 13:05:02.756051",1.0,3.0,2.0
"2022-01-26 13:05:07.636063",-0.0,3.0,3.0
"2022-01-26 13:05:12.516059",-3.0,3.0,6.0
"2022-01-26 13:05:17.396068",-6.0,3.0,9.0
"2022-01-26 13:05:22.275923",-8.0,3.0,11.0
"2022-01-26 13:05:27.156321",-8.0,3.0,11.0
"2022-01-26 13:05:32.036125",-7.0,3.0,10.0
"2022-01-26 13:05:36.916322",-4.0,3.0,7.0
"2022-01-26 13:05:41.796033",-3.0,3.0,6.0
"2022-01-26 13:05:46.686061",-4.0,3.0,7.0
"2022-01-26 13:05:51.556199",-4.0,3.0,7.0
"2022-01-26 13:05:56.436067",-2.0,3.0,5.0
"2022-01-26 13:06:01.316239",0.0,3.0,3.0
"2022-01-26 13:06:06.196149",1.0,3.0,2.0
"2022-01-26 13:06:11.076067",2.0,3.0,1.0
"2022-01-26 13:06:15.955964",1.0,3.0,2.0
"2022-01-26 13:06:20.836094",2.0,3.0,1.0
"2022-01-26 13:06:25.716219",2.0,3.0,1.0
"2022-01-26 13:06:30.595945",1.0,3.0,2.0
"2022-01-26 13:06:35.476222",1.0,3.0,2.0
"2022-01-26 13:06:40.356070",0.0,3.0,3.0
"2022-01-26 13:06:45.236126",-1.0,3.0,4.0
"2022-01-26 13:06:50.116062",-3.0,3.0,6.0
"2022-01-26 13:06:54.996528",-5.0,3.0,8.0
"2022-01-26 13:06:59.876067",-4.0,3.0,7.0
"2022-01-26 13:07:04.765629",-3.0,3.0,6.0
"2022-01-26 13:07:09.636057",-1.0,3.0,4.0
"2022-01-26 13:07:14.516070",-1.0,3.0,4.0
"2022-01-26 13:07:19.396107",-1.0,3.0,4.0
"2022-01-26 13:07:24.275942",-2.0,3.0,5.0
"2022-01-26 13:07:29.156156",-4.0,3.0,7.0
"2022-01-26 13:07:34.036080",-5.0,3.0,8.0
"2022-01-26 13:07:38.916061",-5.0,3.0,8.0
"2022-01-26 13:07:43.796063",-5.0,3.0,8.0
"2022-01-26 13:07:48.676178",-4.0,3.0,7.0
"2022-01-26 13:07:53.556062",-5.0,3.0,8.0
"2022-01-26 13:07:58.436067",-5.0,3.0,8.0
"2022-01-26 13:08:03.316051",-6.0,3.0,9.0
"2022-01-26 13:08:08.255952",-7.0,3.0,10.0
"2022-01-26 13:08:13.156060",-6.0,3.0,9.0
"2022-01-26 13:08:18.036371",-6.0,3.0,9.0
"2022-01-26 13:08:22.916052",-5.0,3.0,8.0
"2022-01-26 13:08:27.796074",-4.0,3.0,7.0
"2022-01-26 13:08:32.676061",-3.0,3.0,6.0
"2022-01-26 13:08:37.555570",-2.0,3.0,5.0
"2022-01-26 13:08:42.436061",-1.0,3.0,4.0
"2022-01-26 13:08:47.316070",-1.0,3.0,4.0
"2022-01-26 13:08:52.196061",-1.0,3.0,4.0
"2022-01-26 13:08:57.076058",-1.0,3.0,4.0
"2022-01-26 13:09:01.956126",-2.0,3.0,5.0
"2022-01-26 13:09:06.836060",-3.0,3.0,6.0
"2022-01-26 13:09:11.716064",-3.0,3.0,6.0
"2022-01-26 13:09:16.596080",-3.0,3.0,6.0
"2022-01-26 13:09:21.476059",-3.0,3.0,6.0
"2022-01-26 13:09:26.356205",-2.0,3.0,5.0
"2022-01-26 13:09:31.236202",-2.0,3.0,5.0
"2022-01-26 13:09:36.116059",-4.0,3.0,7.0
"2022-01-26 13:09:41.005782",-6.0,3.0,9.0
"2022-01-26 13:09:45.876062",-7.0,3.0,10.0
"2022-01-26 13:09:50.756530",-6.0,3.0,9.0
"2022-01-26 13:09:55.636078",-6.0,3.0,9.0
"2022-01-26 13:10:00.516051",-7.0,3.0,10.0
"2022-01-26 13:10:05.396059",-7.0,3.0,10.0
"2022-01-26 13:10:10.275444",-7.0,3.0,10.0
"2022-01-26 13:10:15.156058",-8.0,3.0,11.0
"2022-01-26 13:10:20.036059",-7.0,3.0,10.0
"2022-01-26 13:10:24.916150",-6.0,3.0,9.0
"2022-01-26 13:10:29.796068",-5.0,3.0,8.0
"2022-01-26 13:10:34.676465",-4.0,3.0,7.0
"2022-01-26 13:10:39.555971",-3.0,3.0,6.0
"2022-01-26 13:10:44.435446",-2.0,3.0,5.0
"2022-01-26 13:10:49.316162",-1.0,3.0,4.0
"2022-01-26 13:10:54.196066",1.0,3.0,2.0
"2022-01-26 13:10:59.086069",1.0,3.0,2.0
"2022-01-26 13:11:03.956793",2.0,3.0,1.0
"2022-01-26 13:11:08.836170",1.0,3.0,2.0
"2022-01-26 13:11:13.736071",0.0,3.0,3.0
"2022-01-26 13:11:18.596110",-1.0,3.0,4.0
"2022-01-26 13:11:23.475447",-3.0,3.0,6.0
"2022-01-26 13:11:28.355973",-4.0,3.0,7.0
"2022-01-26 13:11:33.276094",-4.0,3.0,7.0
"2022-01-26 13:11:38.116066",-5.0,3.0,8.0
"2022-01-26 13:11:42.996188",-5.0,3.0,8.0
"2022-01-26 13:11:47.876071",-6.0,3.0,9.0
"2022-01-26 13:11:52.756063",-7.0,3.0,10.0
"2022-01-26 13:11:57.635447",-5.0,3.0,8.0
"2022-01-26 13:12:02.516054",-2.0,3.0,5.0
"2022-01-26 13:12:07.396079",-0.0,3.0,3.0
"2022-01-26 13:12:12.275945",1.0,3.0,2.0
"2022-01-26 13:12:17.156638",2.0,3.0,1.0
"2022-01-26 13:12:22.036057",2.0,3.0,1.0
"2022-01-26 13:12:26.916091",2.0,3.0,1.0
"2022-01-26 13:12:31.796059",0.0,3.0,3.0
"2022-01-26 13:12:36.676078",-1.0,3.0,4.0
"2022-01-26 13:12:41.556217",-3.0,3.0,6.0
"2022-01-26 13:12:46.436074",-4.0,3.0,7.0
"2022-01-26 13:12:51.316205",-4.0,3.0,7.0
"2022-01-26 13:12:56.196066",-5.0,3.0,8.0
